Id,Predicted
8592,21
8593,34
8594,1
8595,29
8596,13
8597,17
8598,32
8599,40
8600,18
8601,29
8602,8
8603,40
8604,10
8605,31
8606,30
8607,45
8608,14
8609,29
8610,44
8611,3
8612,17
8613,31
8614,14
8615,40
8616,35
8617,13
8618,5
8619,11
8620,14
8621,41
8622,35
8623,28
8624,23
8625,38
8626,3
8627,10
8628,14
8629,22
8630,30
8631,46
8632,37
8633,13
8634,27
8635,40
8636,38
8637,7
8638,32
8639,36
8640,13
8641,10
8642,30
8643,29
8644,40
8645,15
8646,46
8647,19
8648,33
8649,38
8650,0
8651,6
8652,6
8653,46
8654,24
8655,25
8656,4
8657,35
8658,33
8659,17
8660,20
8661,20
8662,36
8663,33
8664,12
8665,25
8666,30
8667,27
8668,10
8669,3
8670,4
8671,18
8672,13
8673,11
8674,35
8675,41
8676,14
8677,44
8678,18
8679,39
8680,1
8681,24
8682,42
8683,17
8684,24
8685,38
8686,34
8687,2
8688,42
8689,0
8690,12
8691,41
8692,32
8693,10
8694,25
8695,7
8696,39
8697,22
8698,38
8699,23
8700,21
8701,15
8702,37
8703,43
8704,11
8705,24
8706,40
8707,8
8708,36
8709,4
8710,45
8711,32
8712,26
8713,13
8714,23
8715,0
8716,13
8717,8
8718,40
8719,6
8720,28
8721,17
8722,44
8723,22
8724,44
8725,1
8726,40
8727,9
8728,9
8729,18
8730,12
8731,33
8732,38
8733,33
8734,3
8735,38
8736,26
8737,17
8738,3
8739,27
8740,10
8741,0
8742,15
8743,13
8744,38
8745,22
8746,1
8747,38
8748,4
8749,16
8750,6
8751,3
8752,35
8753,16
8754,11
8755,42
8756,23
8757,25
8758,9
8759,18
8760,44
8761,3
8762,4
8763,22
8764,0
8765,41
8766,35
8767,34
8768,5
8769,23
8770,28
8771,8
8772,25
8773,30
8774,39
8775,32
8776,13
8777,17
8778,35
8779,18
8780,45
8781,27
8782,19
8783,39
8784,35
8785,34
8786,25
8787,44
8788,40
8789,40
8790,25
8791,26
8792,39
8793,5
8794,7
8795,9
8796,12
8797,1
8798,35
8799,43
8800,34
8801,46
8802,35
8803,16
8804,20
8805,1
8806,8
8807,11
8808,36
8809,38
8810,42
8811,13
8812,22
8813,4
8814,5
8815,10
8816,1
8817,7
8818,7
8819,40
8820,16
8821,43
8822,27
8823,28
8824,34
8825,33
8826,34
8827,8
8828,16
8829,35
8830,22
8831,17
8832,14
8833,46
8834,36
8835,8
8836,6
8837,29
8838,17
8839,43
8840,0
8841,22
8842,6
8843,29
8844,23
8845,34
8846,31
8847,14
8848,0
8849,8
8850,25
8851,14
8852,34
8853,27
8854,6
8855,38
8856,16
8857,27
8858,19
8859,2
8860,44
8861,38
8862,11
8863,2
8864,34
8865,18
8866,46
8867,14
8868,5
8869,20
8870,13
8871,6
8872,27
8873,26
8874,23
8875,38
8876,32
8877,0
8878,29
8879,31
8880,27
8881,10
8882,26
8883,18
8884,8
8885,0
8886,19
8887,40
8888,30
8889,35
8890,20
8891,16
8892,18
8893,19
8894,8
8895,41
8896,8
8897,19
8898,42
8899,6
8900,14
8901,46
8902,41
8903,33
8904,19
8905,7
8906,25
8907,26
8908,23
8909,30
8910,23
8911,35
8912,8
8913,6
8914,14
8915,6
8916,23
8917,29
8918,19
8919,26
8920,43
8921,26
8922,43
8923,31
8924,43
8925,0
8926,44
8927,26
8928,45
8929,40
8930,19
8931,23
8932,33
8933,39
8934,22
8935,38
8936,0
8937,12
8938,5
8939,28
8940,34
8941,8
8942,1
8943,8
8944,28
8945,29
8946,36
8947,25
8948,46
8949,3
8950,28
8951,19
8952,4
8953,45
8954,44
8955,15
8956,26
8957,35
8958,1
8959,12
8960,37
8961,28
8962,37
8963,40
8964,9
8965,6
8966,10
8967,22
8968,25
8969,29
8970,16
8971,28
8972,31
8973,46
8974,46
8975,19
8976,21
8977,11
8978,5
8979,45
8980,11
8981,41
8982,2
8983,11
8984,0
8985,13
8986,45
8987,18
8988,38
8989,6
8990,3
8991,37
8992,20
8993,31
8994,0
8995,43
8996,28
8997,15
8998,4
8999,32
9000,12
9001,19
9002,25
9003,44
9004,2
9005,28
9006,31
9007,33
9008,31
9009,46
9010,18
9011,35
9012,6
9013,8
9014,41
9015,44
9016,19
9017,23
9018,32
9019,24
9020,44
9021,20
9022,5
9023,40
9024,27
9025,20
9026,41
9027,8
9028,18
9029,17
9030,35
9031,4
9032,27
9033,0
9034,27
9035,8
9036,25
9037,4
9038,1
9039,24
9040,0
9041,7
9042,24
9043,7
9044,27
9045,17
9046,31
9047,3
9048,11
9049,19
9050,1
9051,26
9052,30
9053,4
9054,0
9055,2
9056,21
9057,29
9058,35
9059,29
9060,29
9061,8
9062,17
9063,7
9064,1
9065,40
9066,27
9067,11
9068,14
9069,5
9070,7
9071,7
9072,17
9073,34
9074,0
9075,36
9076,43
9077,0
9078,3
9079,34
9080,3
9081,40
9082,25
9083,2
9084,27
9085,10
9086,36
9087,42
9088,41
9089,13
9090,30
9091,36
9092,8
9093,27
9094,1
9095,28
9096,43
9097,37
9098,45
9099,23
9100,33
9101,16
9102,46
9103,19
9104,43
9105,34
9106,40
9107,12
9108,42
9109,31
9110,23
9111,19
9112,25
9113,9
9114,36
9115,0
9116,13
9117,37
9118,11
9119,15
9120,30
9121,4
9122,44
9123,14
9124,46
9125,9
9126,37
9127,20
9128,27
9129,41
9130,45
9131,26
9132,44
9133,7
9134,3
9135,21
9136,16
9137,29
9138,7
9139,20
9140,17
9141,8
9142,19
9143,14
9144,30
9145,7
9146,5
9147,8
9148,14
9149,22
9150,3
9151,16
9152,42
9153,11
9154,8
9155,6
9156,40
9157,12
9158,23
9159,31
9160,34
9161,4
9162,3
9163,0
9164,12
9165,33
9166,42
9167,16
9168,7
9169,34
9170,37
9171,35
9172,23
9173,23
9174,39
9175,13
9176,33
9177,1
9178,9
9179,5
9180,20
9181,28
9182,35
9183,1
9184,14
9185,32
9186,5
9187,14
9188,38
9189,31
9190,38
9191,44
9192,26
9193,0
9194,27
9195,9
9196,36
9197,24
9198,45
9199,14
9200,12
9201,35
9202,35
9203,8
9204,10
9205,32
9206,0
9207,9
9208,0
9209,28
9210,20
9211,44
9212,9
9213,30
9214,10
9215,10
9216,41
9217,20
9218,37
9219,42
9220,31
9221,6
9222,38
9223,33
9224,30
9225,4
9226,26
9227,43
9228,15
9229,20
9230,45
9231,34
9232,23
9233,2
9234,31
9235,33
9236,13
9237,7
9238,39
9239,31
9240,46
9241,42
9242,6
9243,37
9244,18
9245,31
9246,9
9247,38
9248,10
9249,46
9250,5
9251,37
9252,36
9253,40
9254,24
9255,10
9256,3
9257,41
9258,30
9259,41
9260,13
9261,41
9262,12
9263,35
9264,13
9265,45
9266,17
9267,43
9268,9
9269,15
9270,21
9271,27
9272,18
9273,36
9274,28
9275,17
9276,39
9277,36
9278,14
9279,22
9280,37
9281,27
9282,24
9283,29
9284,36
9285,34
9286,15
9287,20
9288,22
9289,9
9290,18
9291,28
9292,18
9293,32
9294,38
9295,24
9296,16
9297,18
9298,44
9299,41
9300,32
9301,15
9302,22
9303,19
9304,38
9305,40
9306,45
9307,34
9308,20
9309,32
9310,39
9311,15
9312,20
9313,39
9314,31
9315,5
9316,35
9317,6
9318,37
9319,1
9320,31
9321,41
9322,43
9323,26
9324,12
9325,23
9326,13
9327,13
9328,30
9329,13
9330,43
9331,35
9332,8
9333,17
9334,29
9335,46
9336,35
9337,0
9338,22
9339,0
9340,9
9341,28
9342,19
9343,31
9344,4
9345,1
9346,42
9347,28
9348,6
9349,22
9350,3
9351,26
9352,4
9353,43
9354,9
9355,7
9356,34
9357,25
9358,32
9359,46
9360,2
9361,2
9362,9
9363,2
9364,0
9365,33
9366,37
9367,27
9368,3
9369,29
9370,30
9371,41
9372,17
9373,24
9374,46
9375,21
9376,19
9377,1
9378,10
9379,46
9380,31
9381,35
9382,8
9383,24
9384,24
9385,21
9386,19
9387,8
9388,26
9389,26
9390,34
9391,26
9392,19
9393,6
9394,25
9395,5
9396,13
9397,9
9398,17
9399,43
9400,5
9401,38
9402,15
9403,0
9404,27
9405,43
9406,44
9407,15
9408,36
9409,2
9410,24
9411,32
9412,34
9413,25
9414,19
9415,12
9416,42
9417,19
9418,8
9419,31
9420,10
9421,3
9422,43
9423,18
9424,37
9425,4
9426,38
9427,5
9428,9
9429,9
9430,7
9431,39
9432,32
9433,37
9434,28
9435,19
9436,32
9437,31
9438,28
9439,46
9440,32
9441,8
9442,14
9443,29
9444,40
9445,20
9446,16
9447,13
9448,3
9449,45
9450,33
9451,40
9452,18
9453,12
9454,15
9455,9
9456,34
9457,12
9458,28
9459,29
9460,37
9461,38
9462,11
9463,37
9464,31
9465,23
9466,46
9467,37
9468,34
9469,8
9470,14
9471,36
9472,35
9473,17
9474,20
9475,43
9476,20
9477,6
9478,15
9479,2
9480,23
9481,4
9482,45
9483,10
9484,6
9485,46
9486,2
9487,4
9488,20
9489,38
9490,28
9491,37
9492,38
9493,19
9494,28
9495,1
9496,1
9497,42
9498,0
9499,10
9500,15
9501,37
9502,16
9503,15
9504,0
9505,9
9506,42
9507,42
9508,36
9509,5
9510,18
9511,32
9512,38
9513,20
9514,43
9515,45
9516,46
9517,37
9518,25
9519,11
9520,12
9521,0
9522,24
9523,27
9524,37
9525,41
9526,45
9527,46
9528,13
9529,2
9530,42
9531,1
9532,2
9533,24
9534,39
9535,40
9536,35
9537,31
9538,41
9539,3
9540,21
9541,9
9542,11
9543,9
9544,11
9545,5
9546,4
9547,7
9548,45
9549,2
9550,0
9551,11
9552,1
9553,32
9554,21
9555,36
9556,18
9557,11
9558,19
9559,25
9560,30
9561,5
9562,30
9563,44
9564,43
9565,31
9566,41
9567,2
9568,27
9569,9
9570,6
9571,6
9572,24
9573,17
9574,40
9575,22
9576,32
9577,17
9578,15
9579,11
9580,45
9581,38
9582,35
9583,9
9584,42
9585,34
9586,17
9587,24
9588,34
9589,23
9590,2
9591,43
9592,30
9593,39
9594,13
9595,30
9596,29
9597,42
9598,8
9599,5
9600,28
9601,1
9602,28
9603,20
9604,45
9605,0
9606,32
9607,43
9608,13
9609,17
9610,31
9611,10
9612,16
9613,40
9614,17
9615,9
9616,33
9617,0
9618,9
9619,15
9620,13
9621,40
9622,33
9623,18
9624,1
9625,4
9626,23
9627,40
9628,15
9629,22
9630,4
9631,41
9632,10
9633,11
9634,18
9635,37
9636,14
9637,25
9638,17
9639,30
9640,17
9641,11
9642,40
9643,16
9644,17
9645,35
9646,3
9647,1
9648,24
9649,36
9650,20
9651,45
9652,42
9653,2
9654,33
9655,0
9656,26
9657,23
9658,7
9659,8
9660,25
9661,40
9662,10
9663,33
9664,29
9665,18
9666,28
9667,7
9668,4
9669,42
9670,10
9671,7
9672,7
9673,15
9674,2
9675,31
9676,34
9677,5
9678,43
9679,42
9680,13
9681,30
9682,10
9683,45
9684,4
9685,37
9686,12
9687,6
9688,9
9689,0
9690,6
9691,4
9692,4
9693,27
9694,21
9695,27
9696,30
9697,12
9698,4
9699,7
9700,20
9701,18
9702,46
9703,20
9704,32
9705,27
9706,12
9707,34
9708,29
9709,15
9710,35
9711,31
9712,16
9713,24
9714,22
9715,4
9716,46
9717,1
9718,12
9719,46
9720,19
9721,23
9722,25
9723,33
9724,28
9725,37
9726,12
9727,40
9728,30
9729,43
9730,20
9731,6
9732,25
9733,37
9734,23
9735,44
9736,6
9737,20
9738,2
9739,7
9740,32
9741,20
9742,39
9743,15
9744,15
9745,29
9746,20
9747,29
9748,23
9749,27
9750,10
9751,35
9752,23
9753,33
9754,46
9755,28
9756,12
9757,36
9758,44
9759,13
9760,21
9761,37
9762,44
9763,0
9764,40
9765,42
9766,32
9767,1
9768,23
9769,28
9770,5
9771,31
9772,27
9773,29
9774,19
9775,32
9776,34
9777,0
9778,20
9779,43
9780,2
9781,18
9782,43
9783,34
9784,31
9785,23
9786,13
9787,36
9788,37
9789,35
9790,45
9791,45
9792,13
9793,27
9794,2
9795,39
9796,40
9797,3
9798,45
9799,18
9800,42
9801,14
9802,10
9803,24
9804,22
9805,19
9806,12
9807,1
9808,40
9809,23
9810,2
9811,46
9812,12
9813,24
9814,31
9815,40
9816,23
9817,19
9818,26
9819,36
9820,7
9821,30
9822,6
9823,12
9824,35
9825,4
9826,0
9827,2
9828,20
9829,37
9830,10
9831,8
9832,22
9833,9
9834,43
9835,19
9836,4
9837,8
9838,7
9839,36
9840,9
9841,19
9842,25
9843,31
9844,33
9845,21
9846,29
9847,9
9848,31
9849,40
9850,45
9851,44
9852,14
9853,15
9854,15
9855,0
9856,12
9857,30
9858,31
9859,40
9860,3
9861,6
9862,31
9863,38
9864,9
9865,40
9866,10
9867,8
9868,4
9869,34
9870,5
9871,37
9872,21
9873,11
9874,9
9875,35
9876,45
9877,10
9878,13
9879,44
9880,9
9881,18
9882,8
9883,26
9884,15
9885,14
9886,45
9887,6
9888,36
9889,29
9890,29
9891,30
9892,46
9893,23
9894,18
9895,31
9896,2
9897,17
9898,25
9899,43
9900,0
9901,35
9902,24
9903,29
9904,3
9905,32
9906,25
9907,28
9908,6
9909,32
9910,32
9911,4
9912,24
9913,38
9914,34
9915,5
9916,7
9917,19
9918,42
9919,12
9920,41
9921,13
9922,30
9923,25
9924,33
9925,13
9926,38
9927,31
9928,37
9929,46
9930,1
9931,29
9932,11
9933,20
9934,30
9935,42
9936,43
9937,40
9938,1
9939,27
9940,2
9941,36
9942,35
9943,41
9944,2
9945,31
9946,26
9947,29
9948,31
9949,34
9950,20
9951,0
9952,34
9953,18
9954,10
9955,41
9956,25
9957,45
9958,31
9959,15
9960,36
9961,7
9962,26
9963,28
9964,3
9965,41
9966,39
9967,14
9968,15
9969,7
9970,3
9971,33
9972,10
9973,24
9974,14
9975,18
9976,31
9977,8
9978,43
9979,39
9980,6
9981,39
9982,11
9983,31
9984,34
9985,17
9986,27
9987,6
9988,20
9989,1
9990,0
9991,6
9992,46
9993,15
9994,21
9995,12
9996,1
9997,26
9998,13
9999,18
10000,3
10001,18
10002,43
10003,39
10004,27
10005,3
10006,3
10007,21
10008,40
10009,22
10010,33
10011,35
10012,40
10013,7
10014,16
10015,16
10016,40
10017,22
10018,8
10019,18
10020,17
10021,35
10022,7
10023,40
10024,22
10025,33
10026,6
10027,31
10028,18
10029,1
10030,7
10031,23
10032,29
10033,11
10034,8
10035,6
10036,9
10037,35
10038,44
10039,8
10040,0
10041,22
10042,32
10043,27
10044,4
10045,36
10046,43
10047,8
10048,17
10049,40
10050,18
10051,0
10052,23
10053,31
10054,31
10055,15
10056,37
10057,27
10058,22
10059,1
10060,43
10061,39
10062,30
10063,27
10064,26
10065,23
10066,10
10067,5
10068,29
10069,38
10070,42
10071,36
10072,12
10073,2
10074,20
10075,26
10076,34
10077,42
10078,33
10079,46
10080,33
10081,0
10082,15
10083,5
10084,6
10085,16
10086,45
10087,7
10088,25
10089,10
10090,28
10091,34
10092,12
10093,38
10094,33
10095,41
10096,16
10097,34
10098,42
10099,42
10100,43
10101,32
10102,17
10103,10
10104,44
10105,1
10106,5
10107,15
10108,4
10109,42
10110,33
10111,26
10112,14
10113,18
10114,10
10115,25
10116,29
10117,34
10118,6
10119,20
10120,17
10121,1
10122,44
10123,0
10124,26
10125,12
10126,25
10127,33
10128,10
10129,12
10130,11
10131,4
10132,17
10133,12
10134,25
10135,3
10136,27
10137,29
10138,11
10139,9
10140,31
10141,30
10142,40
10143,23
10144,20
10145,34
10146,36
10147,15
10148,25
10149,28
10150,20
10151,43
10152,21
10153,7
10154,27
10155,43
10156,13
10157,12
10158,45
10159,38
10160,39
10161,21
10162,1
10163,4
10164,37
10165,34
10166,24
10167,11
10168,38
10169,45
10170,5
10171,36
10172,46
10173,36
10174,12
10175,9
10176,23
10177,23
10178,9
10179,3
10180,20
10181,41
10182,46
10183,28
10184,3
10185,18
10186,44
10187,19
10188,25
10189,41
10190,4
10191,32
10192,13
10193,6
10194,35
10195,1
10196,24
10197,2
10198,9
10199,16
10200,16
10201,10
10202,19
10203,34
10204,34
10205,40
10206,36
10207,43
10208,8
10209,23
10210,1
10211,28
10212,31
10213,34
10214,20
10215,44
10216,38
10217,42
10218,22
10219,8
10220,9
10221,16
10222,33
10223,40
10224,35
10225,2
10226,14
10227,9
10228,22
10229,38
10230,11
10231,32
10232,29
10233,12
10234,36
10235,45
10236,27
10237,12
10238,2
10239,2
10240,25
10241,12
10242,39
10243,15
10244,22
10245,31
10246,28
10247,39
10248,7
10249,22
10250,13
10251,33
10252,23
10253,46
10254,8
10255,16
10256,15
10257,39
10258,36
10259,3
10260,24
10261,25
10262,44
10263,33
10264,9
10265,1
10266,34
10267,40
10268,44
10269,37
10270,42
10271,8
10272,2
10273,38
10274,3
10275,37
10276,5
10277,38
10278,24
10279,0
10280,25
10281,9
10282,13
10283,2
10284,16
10285,13
10286,39
10287,20
10288,9
10289,4
10290,15
10291,4
10292,42
10293,30
10294,33
10295,31
10296,39
10297,4
10298,7
10299,10
10300,36
10301,1
10302,30
10303,17
10304,15
10305,16
10306,21
10307,45
10308,9
10309,16
10310,29
10311,41
10312,31
10313,20
10314,38
10315,25
10316,36
10317,7
10318,37
10319,15
10320,36
10321,44
10322,6
10323,18
10324,35
10325,17
10326,36
10327,13
10328,36
10329,23
10330,14
10331,44
10332,31
10333,13
10334,33
10335,41
10336,20
10337,17
10338,19
10339,36
10340,17
10341,27
10342,40
10343,39
10344,11
10345,23
10346,21
10347,33
10348,24
10349,26
10350,22
10351,28
10352,2
10353,20
10354,4
10355,36
10356,39
10357,40
10358,0
10359,17
10360,10
10361,28
10362,18
10363,11
10364,39
10365,0
10366,37
10367,44
10368,16
10369,28
10370,0
10371,32
10372,2
10373,11
10374,39
10375,19
10376,44
10377,27
10378,17
10379,6
10380,46
10381,19
10382,9
10383,31
10384,12
10385,21
10386,35
10387,38
10388,22
10389,11
10390,6
10391,23
10392,46
10393,32
10394,39
10395,9
10396,33
10397,35
10398,39
10399,26
10400,1
10401,4
10402,31
10403,42
10404,7
10405,4
10406,44
10407,25
10408,14
10409,18
10410,2
10411,11
10412,40
10413,1
10414,33
10415,36
10416,39
10417,42
10418,31
10419,36
10420,38
10421,25
10422,15
10423,30
10424,40
10425,10
10426,7
10427,26
10428,22
10429,33
10430,3
10431,30
10432,9
10433,31
10434,2
10435,1
10436,21
10437,23
10438,11
10439,31
10440,6
10441,3
10442,15
10443,43
10444,5
10445,27
10446,32
10447,6
10448,5
10449,29
10450,19
10451,36
10452,18
10453,33
10454,17
10455,26
10456,21
10457,28
10458,20
10459,30
10460,20
10461,17
10462,25
10463,16
10464,39
10465,23
10466,38
10467,3
10468,45
10469,45
10470,0
10471,29
10472,13
10473,35
10474,33
10475,26
10476,3
10477,45
10478,8
10479,29
10480,26
10481,29
10482,21
10483,14
10484,0
10485,28
10486,46
10487,21
10488,40
10489,43
10490,45
10491,5
10492,41
10493,9
10494,37
10495,43
10496,33
10497,42
10498,20
10499,44
10500,33
10501,37
10502,40
10503,5
10504,34
10505,30
10506,30
10507,13
10508,38
10509,16
10510,44
10511,43
10512,35
10513,11
10514,4
10515,15
10516,42
10517,19
10518,0
10519,22
10520,5
10521,2
10522,24
10523,8
10524,9
10525,1
10526,43
10527,9
10528,22
10529,26
10530,4
10531,11
10532,26
10533,10
10534,2
10535,43
10536,2
10537,25
10538,10
10539,46
10540,9
10541,7
10542,24
10543,31
10544,32
10545,5
10546,5
10547,14
10548,24
10549,14
10550,26
10551,35
10552,22
10553,19
10554,14
10555,29
10556,30
10557,15
10558,18
10559,26
10560,5
10561,21
10562,35
10563,11
10564,24
10565,34
10566,30
10567,25
10568,21
10569,42
10570,11
10571,14
10572,28
10573,12
10574,45
10575,19
10576,46
10577,32
10578,35
10579,45
10580,33
10581,9
10582,33
10583,40
10584,42
10585,19
10586,19
10587,38
10588,28
10589,9
10590,44
10591,42
10592,4
10593,20
10594,30
10595,22
10596,4
10597,8
10598,7
10599,31
10600,6
10601,12
10602,45
10603,24
10604,4
10605,14
10606,19
10607,8
10608,27
10609,45
10610,39
10611,25
10612,25
10613,10
10614,34
10615,28
10616,35
10617,21
10618,5
10619,1
10620,33
10621,0
10622,10
10623,11
10624,8
10625,15
10626,4
10627,24
10628,3
10629,19
10630,25
10631,7
10632,12
10633,44
10634,1
10635,35
10636,34
10637,22
10638,12
10639,16
10640,12
10641,13
10642,35
10643,6
10644,32
10645,29
10646,7
10647,18
10648,38
10649,6
10650,46
10651,38
10652,10
10653,35
10654,30
10655,15
10656,32
10657,8
10658,10
10659,3
10660,40
10661,45
10662,44
10663,34
10664,39
10665,35
10666,21
10667,9
10668,27
10669,13
10670,18
10671,32
10672,33
10673,9
10674,24
10675,17
10676,4
10677,7
10678,25
10679,43
10680,46
10681,27
10682,38
10683,14
10684,31
10685,29
10686,32
10687,30
10688,21
10689,37
10690,29
10691,23
10692,15
10693,2
10694,43
10695,16
10696,36
10697,1
10698,11
10699,28
10700,8
10701,16
10702,20
10703,31
10704,5
10705,23
10706,20
10707,13
10708,17
10709,9
10710,21
10711,26
10712,7
10713,30
10714,41
10715,1
10716,5
10717,12
10718,46
10719,1
10720,37
10721,46
10722,36
10723,42
10724,10
10725,39
10726,28
10727,41
10728,24
10729,1
10730,30
10731,32
10732,14
10733,38
10734,4
10735,28
10736,6
10737,29
10738,40
10739,23
10740,21
10741,26
10742,43
10743,32
10744,0
10745,23
10746,5
10747,30
10748,2
10749,19
10750,9
10751,1
10752,22
10753,37
10754,22
10755,1
10756,1
10757,30
10758,35
10759,18
10760,0
10761,20
10762,46
10763,9
10764,38
10765,44
10766,36
10767,18
10768,21
10769,45
10770,45
10771,2
10772,7
10773,5
10774,24
10775,4
10776,42
10777,8
10778,31
10779,28
10780,0
10781,36
10782,40
10783,3
10784,11
10785,11
10786,46
10787,41
10788,29
10789,30
10790,22
10791,12
10792,2
10793,31
10794,26
10795,10
10796,43
10797,40
10798,34
10799,33
10800,15
10801,8
10802,9
10803,7
10804,9
10805,13
10806,38
10807,27
10808,25
10809,12
10810,39
10811,43
10812,7
10813,19
10814,42
10815,0
10816,34
10817,29
10818,4
10819,28
10820,1
10821,37
10822,5
10823,39
10824,15
10825,16
10826,19
10827,5
10828,5
10829,35
10830,36
10831,6
10832,42
10833,38
10834,30
10835,44
10836,6
10837,8
10838,27
10839,14
10840,33
10841,26
10842,32
10843,29
10844,30
10845,16
10846,24
10847,5
10848,3
10849,19
10850,12
10851,20
10852,40
10853,12
10854,38
10855,4
10856,39
10857,5
10858,3
10859,45
10860,15
10861,19
10862,29
10863,5
10864,26
10865,43
10866,14
10867,29
10868,31
10869,1
10870,5
10871,19
10872,7
10873,42
10874,39
10875,5
10876,43
10877,43
10878,19
10879,0
10880,29
10881,8
10882,20
10883,3
10884,14
10885,45
10886,16
10887,2
10888,8
10889,11
10890,46
10891,11
10892,5
10893,40
10894,33
10895,18
10896,3
10897,37
10898,12
10899,6
10900,1
10901,1
10902,19
10903,35
10904,34
10905,20
10906,13
10907,40
10908,46
10909,37
10910,26
10911,14
10912,22
10913,33
10914,14
10915,0
10916,23
10917,7
10918,33
10919,0
10920,19
10921,2
10922,1
10923,43
10924,12
10925,39
10926,6
10927,22
10928,38
10929,4
10930,42
10931,9
10932,3
10933,4
10934,20
10935,32
10936,16
10937,32
10938,20
10939,39
10940,43
10941,17
10942,34
10943,5
10944,21
10945,40
10946,13
10947,31
10948,14
10949,34
10950,3
10951,2
10952,13
10953,39
10954,20
10955,17
10956,40
10957,20
10958,9
10959,26
10960,40
10961,5
10962,40
10963,37
10964,0
10965,8
10966,12
10967,19
10968,27
10969,41
10970,12
10971,28
10972,44
10973,42
10974,33
10975,27
10976,42
10977,16
10978,20
10979,43
10980,12
10981,10
10982,4
10983,17
10984,17
10985,46
10986,8
10987,11
10988,30
10989,2
10990,23
10991,7
10992,10
10993,17
10994,34
10995,3
10996,2
10997,26
10998,19
10999,38
11000,34
11001,44
11002,2
11003,1
11004,45
11005,16
11006,9
11007,20
11008,9
11009,38
11010,37
11011,36
11012,29
11013,14
11014,25
11015,19
11016,25
11017,0
11018,36
11019,9
11020,25
11021,16
11022,14
11023,8
11024,2
11025,19
11026,28
11027,17
11028,26
11029,27
11030,25
11031,22
11032,4
11033,30
11034,36
11035,23
11036,24
11037,6
11038,34
11039,30
11040,17
11041,22
11042,27
11043,26
11044,33
11045,7
11046,39
11047,1
11048,28
11049,12
11050,25
11051,4
11052,20
11053,1
11054,22
11055,12
11056,29
11057,31
11058,3
11059,30
11060,13
11061,19
11062,39
11063,0
11064,8
11065,12
11066,46
11067,46
11068,33
11069,27
11070,9
11071,36
11072,43
11073,14
11074,31
11075,43
11076,6
11077,4
11078,46
11079,38
11080,12
11081,0
11082,26
11083,2
11084,41
11085,19
11086,31
11087,11
11088,16
11089,4
11090,44
11091,1
11092,45
11093,18
11094,17
11095,5
11096,15
11097,40
11098,46
11099,12
11100,25
11101,30
11102,36
11103,40
11104,32
11105,45
11106,20
11107,32
11108,5
11109,36
11110,12
11111,40
11112,44
11113,28
11114,10
11115,39
11116,46
11117,26
11118,16
11119,37
11120,15
11121,8
11122,46
11123,27
11124,20
11125,12
11126,9
11127,11
11128,24
11129,40
11130,36
11131,29
11132,12
11133,16
11134,16
11135,2
11136,20
11137,40
11138,45
11139,6
11140,7
11141,43
11142,8
11143,25
11144,21
11145,23
11146,18
11147,33
11148,39
11149,27
11150,9
11151,11
11152,10
11153,1
11154,0
11155,21
11156,15
11157,37
11158,13
11159,30
11160,24
11161,20
11162,5
11163,12
11164,4
11165,15
11166,42
11167,12
11168,2
11169,43
11170,33
11171,16
11172,20
11173,36
11174,30
11175,41
11176,3
11177,38
11178,14
11179,16
11180,29
11181,32
11182,9
11183,45
11184,36
11185,29
11186,40
11187,9
11188,38
11189,36
11190,22
11191,14
11192,28
11193,41
11194,42
11195,35
11196,16
11197,8
11198,32
11199,6
11200,42
11201,27
11202,43
11203,1
11204,28
11205,11
11206,37
11207,28
11208,14
11209,14
11210,3
11211,31
11212,13
11213,1
11214,34
11215,3
11216,13
11217,20
11218,36
11219,38
11220,22
11221,44
11222,18
11223,3
11224,24
11225,3
11226,37
11227,17
11228,40
11229,45
11230,42
11231,36
11232,16
11233,11
11234,12
11235,13
11236,19
11237,0
11238,46
11239,12
11240,7
11241,45
11242,44
11243,28
11244,4
11245,25
11246,32
11247,9
11248,7
11249,26
11250,46
11251,30
11252,10
11253,33
11254,16
11255,34
11256,1
11257,10
11258,44
11259,8
11260,5
11261,34
11262,24
11263,37
11264,43
11265,29
11266,14
11267,10
11268,16
11269,43
11270,19
11271,18
11272,41
11273,5
11274,2
11275,44
11276,28
11277,8
11278,36
11279,33
11280,45
11281,18
11282,41
11283,5
11284,43
11285,16
11286,34
11287,9
11288,23
11289,10
11290,26
11291,17
11292,9
11293,27
11294,30
11295,5
11296,5
11297,14
11298,42
11299,44
11300,10
11301,16
11302,21
11303,26
11304,46
11305,38
11306,39
11307,39
11308,35
11309,17
11310,10
11311,17
11312,1
11313,3
11314,10
11315,40
11316,24
11317,43
11318,12
11319,20
11320,7
11321,13
11322,44
11323,29
11324,12
11325,41
11326,37
11327,28
11328,10
11329,28
11330,46
11331,40
11332,26
11333,10
11334,8
11335,14
11336,0
11337,46
11338,42
11339,14
11340,16
11341,17
11342,12
11343,14
11344,27
11345,10
11346,33
11347,33
11348,13
11349,37
11350,23
11351,2
11352,35
11353,46
11354,26
11355,43
11356,3
11357,1
11358,30
11359,4
11360,39
11361,4
11362,45
11363,40
11364,35
11365,14
11366,20
11367,15
11368,46
11369,33
11370,6
11371,18
11372,22
11373,7
11374,4
11375,14
11376,39
11377,33
11378,44
11379,19
11380,44
11381,10
11382,30
11383,13
11384,5
11385,30
11386,7
11387,45
11388,26
11389,7
